user_id,signup_date,country,device
681,2023-01-04,Germany,Android
682,2023-06-30,India,Web
683,2023-06-02,India,Android
684,2023-07-19,UK,Android
685,2023-08-03,Canada,Android
686,2023-10-03,US,Android
687,2023-10-07,US,Android
688,2023-11-05,India,Android
689,2023-04-23,UK,Android
690,2023-09-07,India,Android
691,2023-04-23,India,iOS
692,2023-05-20,India,iOS
693,2023-08-12,US,Android
694,2023-09-06,India,Android
695,2023-01-15,India,Web
696,2023-07-19,US,iOS
697,2023-06-22,India,iOS
698,2023-12-09,US,Android
699,2023-12-14,India,iOS
700,2023-07-27,US,iOS
701,2023-03-26,US,iOS
702,2023-08-28,India,Web
703,2023-03-07,India,Android
704,2023-11-15,India,Android
705,2023-10-01,India,iOS
706,2023-01-14,Canada,Web
707,2023-07-21,India,Android
708,2023-10-31,Germany,Android
709,2023-10-16,India,Android
710,2023-12-06,UK,Android
711,2023-01-14,UK,iOS
712,2023-02-12,US,iOS
713,2023-11-26,US,Android
714,2023-08-08,India,Android
715,2023-03-11,India,Android
716,2023-08-25,Canada,Android
717,2023-04-04,Germany,iOS
718,2023-01-26,Canada,Web
719,2023-05-14,India,Web
720,2023-07-14,UK,Android
721,2023-06-17,Canada,Web
722,2023-04-19,India,iOS
723,2023-08-21,India,iOS
724,2023-06-17,UK,Android
725,2023-06-22,US,Android
726,2023-07-14,Germany,Android
727,2023-05-23,India,Android
728,2023-08-04,UK,Android
729,2023-05-10,India,Android
730,2023-02-11,India,Android
731,2023-08-29,India,iOS
732,2023-01-10,Germany,Android
733,2023-10-04,UK,Android
734,2023-01-27,US,Web
735,2023-06-29,India,Web
736,2023-04-25,Germany,iOS
737,2023-11-29,India,Web
738,2023-02-05,Germany,iOS
739,2023-11-30,India,Web
740,2023-01-21,India,Android
741,2023-01-16,US,Android
742,2023-05-07,India,Android
743,2023-04-13,UK,Android
744,2023-01-11,US,Android
745,2023-11-15,India,iOS
746,2023-03-20,Germany,iOS
747,2023-05-03,India,iOS
748,2023-03-06,US,Android
749,2023-08-31,Canada,Web
750,2023-12-09,US,iOS
751,2023-02-28,India,Android
752,2023-10-16,Canada,iOS
753,2023-04-22,US,Android
754,2023-08-27,India,Android
755,2023-12-25,India,Web
756,2023-05-12,UK,Android
757,2023-07-08,US,Android
758,2023-03-27,US,Web
759,2023-11-07,Germany,iOS
760,2023-11-07,UK,Android
761,2023-02-28,India,Android
762,2023-03-25,India,Android
763,2023-06-09,India,iOS
764,2023-02-25,UK,Android
765,2023-10-24,India,Android
766,2023-01-14,US,Web
767,2023-06-09,UK,iOS
768,2023-10-22,Germany,Android
769,2023-12-13,India,iOS
770,2023-07-12,Germany,iOS
771,2023-07-23,India,Android
772,2023-04-12,Germany,Android
773,2023-02-08,India,Web
774,2023-10-31,India,Android
775,2023-12-20,UK,iOS
776,2023-11-18,India,Android
777,2023-05-05,India,Android
778,2023-02-22,UK,Android
779,2023-12-23,UK,Android
780,2023-06-04,US,Android
781,2023-12-17,UK,Android
782,2023-11-04,US,Web
783,2023-03-03,India,Web
784,2023-10-17,India,iOS
785,2023-01-22,India,Web
786,2023-06-27,Canada,Android
787,2023-09-30,US,Web
788,2023-08-08,India,Android
789,2023-12-05,US,Web
790,2023-07-09,Canada,Web
791,2023-02-05,India,iOS
792,2023-09-17,US,Web
793,2023-11-28,US,iOS
794,2023-06-24,US,Android
795,2023-01-07,India,Android
796,2023-08-04,Germany,iOS
797,2023-09-08,Canada,Android
798,2023-02-24,US,iOS
799,2023-08-10,UK,Web
800,2023-07-05,Canada,Android
801,2023-11-22,UK,iOS
802,2023-08-24,India,Web
803,2023-12-29,US,Web
804,2023-03-20,US,Web
805,2023-08-11,India,iOS
806,2023-04-01,UK,Web
807,2023-09-25,Canada,iOS
808,2023-11-30,Canada,Android
809,2023-05-19,US,Android
810,2023-11-12,India,iOS
811,2023-10-03,Canada,Android
812,2023-09-05,Germany,iOS
813,2023-08-27,India,iOS
814,2023-08-12,Canada,Android
815,2023-10-31,Germany,iOS
816,2023-05-18,US,iOS
817,2023-06-15,US,Android
818,2023-05-06,India,Android
819,2023-02-14,India,Android
820,2023-05-23,India,Android
821,2023-08-19,Germany,Web
822,2023-05-05,India,Android
823,2023-08-26,India,iOS
824,2023-10-19,India,Android
825,2023-11-09,US,Android
826,2023-12-09,Canada,Web
827,2023-07-14,India,iOS
828,2023-06-22,India,Android
829,2023-01-15,UK,Android
830,2023-09-11,US,Android
831,2023-06-16,India,Android
832,2023-04-04,US,iOS
833,2023-09-07,India,Android
834,2023-04-19,India,Android
835,2023-07-01,US,Android
836,2023-05-13,India,Web
837,2023-06-24,Canada,Web
838,2023-05-24,India,Android
839,2023-11-02,US,iOS
840,2023-12-26,US,Android
841,2023-05-22,India,Android
842,2023-10-12,UK,iOS
843,2023-01-06,India,Web
844,2023-09-22,Canada,Web
845,2023-04-08,India,iOS
846,2023-02-13,India,Android
847,2023-05-04,India,iOS
848,2023-07-28,Canada,Android
849,2023-09-08,US,iOS
850,2023-10-12,US,Android
851,2023-05-04,India,iOS
852,2023-12-20,UK,Android
853,2023-09-01,India,Android
854,2023-11-27,Germany,Web
855,2023-12-31,India,Android
856,2023-09-09,India,iOS
857,2023-08-18,India,Android
858,2023-01-09,US,Android
859,2023-02-17,US,Android
860,2023-05-31,India,Android
861,2023-04-24,UK,Web
862,2023-07-27,US,Android
863,2023-12-21,US,Web
864,2023-05-05,India,iOS
865,2023-06-06,India,Android
866,2023-12-06,US,iOS
867,2023-10-25,India,iOS
868,2023-07-08,India,iOS
869,2023-08-31,Germany,Android
870,2023-10-11,Canada,Android
871,2023-09-29,India,Web
872,2023-06-26,India,Web
873,2023-08-06,US,Web
874,2023-10-09,India,Android
875,2023-06-19,India,iOS
876,2023-06-30,India,Android
877,2023-12-26,UK,Android
878,2023-08-21,UK,Android
879,2023-05-19,India,iOS
880,2023-06-06,India,Android
881,2023-05-09,India,Android
882,2023-04-29,UK,Web
883,2023-03-03,India,Android
884,2023-04-09,India,Android
885,2023-06-11,UK,Android
886,2023-03-03,India,Web
887,2023-10-02,UK,iOS
888,2023-12-20,India,Android
889,2023-04-05,India,Web
890,2023-04-09,India,Web
891,2023-04-21,UK,Android
892,2023-09-05,Germany,iOS
893,2023-05-22,Germany,iOS
894,2023-10-29,India,iOS
895,2023-09-26,UK,Android
896,2023-11-02,India,Web
897,2023-05-25,India,iOS
898,2023-02-21,Germany,Android
899,2023-04-10,India,Android
900,2023-06-01,India,Android
901,2023-04-27,India,Android
902,2023-07-04,India,iOS
903,2023-04-02,India,Android
904,2023-06-04,US,Android
905,2023-01-08,India,iOS
906,2023-12-29,Germany,Android
907,2023-10-01,Germany,Web
908,2023-03-06,India,Android
909,2023-05-21,India,Android
910,2023-01-24,India,Android
911,2023-01-28,US,Android
912,2023-10-11,India,Android
913,2023-05-30,US,iOS
914,2023-12-24,India,Web
915,2023-03-06,US,Android
916,2023-11-23,India,iOS
917,2023-09-09,India,iOS
918,2023-02-22,Canada,Web
919,2023-01-07,UK,Android
920,2023-10-21,India,Android
921,2023-05-26,Germany,Android
922,2023-08-29,US,iOS
923,2023-09-03,Germany,Web
924,2023-08-14,UK,Android
925,2023-06-24,India,Android
926,2023-04-05,India,Web
927,2023-01-27,India,Web
928,2023-05-10,US,Web
929,2023-09-02,US,iOS
930,2023-02-28,India,Android
931,2023-02-03,India,iOS
932,2023-07-25,Germany,iOS
933,2023-09-09,Canada,Android
934,2023-02-07,US,iOS
935,2023-10-23,India,iOS
936,2023-11-19,India,Android
937,2023-12-18,India,iOS
938,2023-01-28,Canada,iOS
939,2023-03-19,India,Web
940,2023-03-18,US,Android
941,2023-10-16,India,Android
942,2023-06-05,US,iOS
943,2023-02-13,UK,Android
944,2023-05-08,Germany,iOS
945,2023-03-02,India,iOS
946,2023-10-13,India,Android
947,2023-08-02,India,iOS
948,2023-11-07,Canada,iOS
949,2023-11-02,Germany,Android
950,2023-11-13,US,Web
951,2023-04-26,US,Web
952,2023-09-25,UK,iOS
953,2023-07-14,India,iOS
954,2023-08-19,Canada,Android
955,2023-08-15,India,Web
956,2023-06-02,India,iOS
957,2023-10-29,US,iOS
958,2023-08-08,India,Web
959,2023-06-06,India,Android
960,2023-10-19,UK,Web
961,2023-11-14,India,Android
962,2023-01-31,US,Android
963,2023-11-09,India,Android
964,2023-02-20,India,Web
965,2023-04-17,India,Web
966,2023-11-17,India,iOS
967,2023-04-19,UK,iOS
968,2023-05-16,India,iOS
969,2023-12-05,US,Web
970,2023-02-11,US,Android
971,2023-03-22,UK,Android
972,2023-05-03,Canada,Android
973,2023-03-30,UK,iOS
974,2023-10-10,India,iOS
975,2023-02-08,India,Android
976,2023-03-22,India,Android
977,2023-01-02,US,Web
978,2023-07-29,India,Android
979,2023-08-19,US,iOS
980,2023-12-19,US,Web
981,2023-11-01,India,Android
982,2023-08-29,UK,Android
983,2023-05-30,India,iOS
984,2023-01-17,India,Web
985,2023-04-29,UK,iOS
986,2023-05-28,US,Web
987,2023-12-28,UK,Android
988,2023-05-25,India,iOS
989,2023-12-26,India,iOS
990,2023-08-21,Germany,Web
991,2023-02-06,UK,Android
992,2023-12-18,UK,Web
993,2023-04-30,India,iOS
994,2023-05-16,US,Android
995,2023-11-17,India,Android
996,2023-10-29,India,Web
997,2023-12-05,Canada,Android
998,2023-04-12,India,Android
999,2023-08-06,Canada,Android
1000,2023-02-28,India,Web
1001,2023-10-06,India,iOS
1002,2023-04-26,US,iOS
1003,2023-11-28,Germany,Android
1004,2023-03-18,UK,iOS
1005,2023-05-17,Germany,iOS
1006,2023-03-14,UK,Web
1007,2023-02-06,UK,Web
1008,2023-01-31,Germany,Android
1009,2023-03-26,India,iOS
1010,2023-06-07,US,Android
1011,2023-11-01,India,iOS
1012,2023-10-19,Canada,Android
1013,2023-05-28,Canada,Android
1014,2023-08-13,India,Android
1015,2023-03-05,UK,iOS
1016,2023-08-28,Canada,Android
1017,2023-12-19,India,iOS
1018,2023-06-05,US,Android
1019,2023-12-25,Canada,Android
1020,2023-07-26,India,iOS
1021,2023-05-20,UK,Android
1022,2023-09-14,India,Android
1023,2023-10-04,Canada,iOS
1024,2023-09-10,Canada,Android
1025,2023-08-13,Canada,Android
1026,2023-02-11,US,Android
1027,2023-11-03,Germany,Web
1028,2023-01-21,Germany,iOS
1029,2023-08-10,India,iOS
1030,2023-06-15,Germany,iOS
1031,2023-11-06,India,Android
1032,2023-05-09,US,Android
1033,2023-01-14,India,iOS
1034,2023-02-16,India,Android
1035,2023-04-28,India,Android
1036,2023-12-12,UK,Android
1037,2023-10-22,India,Android
1038,2023-10-28,UK,Web
1039,2023-01-11,India,Android
1040,2023-12-11,India,iOS
1041,2023-05-18,US,Android
1042,2023-10-23,UK,Web
1043,2023-01-21,India,Android
1044,2023-03-31,US,Android
1045,2023-08-29,Germany,iOS
1046,2023-09-23,US,iOS
1047,2023-11-30,India,Android
1048,2023-08-15,India,Android
1049,2023-05-23,Germany,Android
1050,2023-04-03,India,Android
1051,2023-10-27,Germany,Android
1052,2023-08-12,US,Android
1053,2023-11-22,Canada,Android
1054,2023-09-09,UK,Android
1055,2023-02-16,Canada,iOS
1056,2023-08-29,India,Web
1057,2023-06-28,UK,iOS
1058,2023-07-29,India,Android
1059,2023-06-20,US,Android
1060,2023-06-14,US,Web
1061,2023-12-10,Germany,Android
1062,2023-02-23,Canada,Android
1063,2023-03-24,UK,iOS
1064,2023-06-18,India,iOS
1065,2023-07-30,India,iOS
1066,2023-12-22,UK,Android
1067,2023-09-11,India,Android
1068,2023-05-28,India,Web
1069,2023-12-06,India,Android
1070,2023-07-25,India,iOS
1071,2023-10-09,India,iOS
1072,2023-01-19,India,iOS
1073,2023-08-21,India,Android
1074,2023-02-15,India,Android
1075,2023-06-11,Canada,iOS
1076,2023-05-10,India,Web
1077,2023-06-15,India,Web
1078,2023-03-01,UK,Android
1079,2023-07-26,India,Android
1080,2023-09-21,Canada,Web
1081,2023-01-01,UK,iOS
1082,2023-12-03,India,Web
1083,2023-10-05,India,Android
1084,2023-08-25,Germany,iOS
1085,2023-07-31,Canada,iOS
1086,2023-01-28,US,iOS
1087,2023-04-07,US,Android
1088,2023-09-23,India,Android
1089,2023-07-05,Canada,iOS
1090,2023-11-15,India,Android
1091,2023-09-13,Canada,Android
1092,2023-11-17,US,Web
1093,2023-08-15,US,Android
1094,2023-01-27,US,Web
1095,2023-04-15,India,Android
1096,2023-05-17,India,iOS
1097,2023-10-09,India,Web
1098,2023-03-09,India,Android
1099,2023-05-28,UK,Android
1100,2023-08-13,India,Android
1101,2023-12-24,India,Android
1102,2023-09-06,Canada,iOS
1103,2023-03-04,Germany,Web
1104,2023-01-15,Canada,Android
1105,2023-11-19,Canada,Android
1106,2023-11-08,India,Android
1107,2023-05-03,India,iOS
1108,2023-12-30,UK,Android
1109,2023-03-23,UK,iOS
1110,2023-06-09,India,iOS
1111,2023-10-10,Germany,iOS
1112,2023-01-08,India,Android
1113,2023-10-10,India,iOS
1114,2023-07-28,US,Android
1115,2023-02-17,US,Android
1116,2023-04-26,US,Web
1117,2023-02-28,India,iOS
1118,2023-08-25,Germany,Android
1119,2023-03-02,India,Android
1120,2023-11-28,India,Android
1121,2023-03-20,Germany,Android
1122,2023-09-13,Canada,Android
1123,2023-05-30,Germany,Android
1124,2023-09-18,Germany,Android
1125,2023-12-28,UK,iOS
1126,2023-05-20,US,iOS
1127,2023-08-01,India,iOS
1128,2023-09-05,India,Android
1129,2023-08-30,India,Web
1130,2023-05-05,India,Web
1131,2023-08-22,UK,Web
1132,2023-10-10,US,Web
1133,2023-03-16,India,Web
1134,2023-07-16,India,iOS
1135,2023-04-08,UK,Android
1136,2023-11-03,India,iOS
1137,2023-09-18,Germany,iOS
1138,2023-03-11,US,iOS
1139,2023-02-05,US,iOS
1140,2023-05-22,US,Android
1141,2023-08-01,Germany,Android
1142,2023-06-24,India,Web
1143,2023-09-17,UK,iOS
1144,2023-05-17,US,iOS
1145,2023-01-02,India,Android
1146,2023-05-25,Germany,Android
1147,2023-06-02,UK,Web
1148,2023-10-28,UK,iOS
1149,2023-10-24,Germany,iOS
1150,2023-12-04,Germany,Android
1151,2023-09-08,UK,iOS
1152,2023-03-18,Germany,Android
1153,2023-08-17,UK,iOS
1154,2023-10-03,UK,Android
1155,2023-09-05,US,Android
1156,2023-06-26,UK,iOS
1157,2023-06-20,India,Web
1158,2023-10-10,Germany,Android
1159,2023-10-06,Germany,Web
1160,2023-07-13,India,Android
1161,2023-08-22,Germany,Android
1162,2023-06-14,India,Android
1163,2023-04-07,India,Android
1164,2023-12-24,UK,iOS
1165,2023-05-03,India,Android
1166,2023-10-20,Germany,Android
1167,2023-07-16,Germany,Web
1168,2023-04-30,US,Android
1169,2023-07-30,India,iOS
1170,2023-01-23,India,Android
1171,2023-06-12,US,iOS
1172,2023-08-31,Canada,Android
1173,2023-12-28,US,Android
1174,2023-07-15,India,Android
1175,2023-07-17,US,Android
1176,2023-12-06,US,Android
1177,2023-11-30,UK,iOS
1178,2023-03-19,India,Web
1179,2023-09-11,UK,Web
1180,2023-01-19,US,iOS
1181,2023-03-06,Canada,Android
1182,2023-09-15,India,Android
1183,2023-10-30,US,Android
1184,2023-06-19,Canada,Android
1185,2023-02-21,India,iOS
1186,2023-08-14,Canada,iOS
1187,2023-02-21,UK,Android
1188,2023-09-27,India,Android
1189,2023-08-22,India,Web
1190,2023-01-08,UK,iOS
1191,2023-03-15,India,Android
1192,2023-07-29,US,Web
1193,2023-12-02,India,Web
1194,2023-03-21,US,Android
1195,2023-02-08,India,Android
1196,2023-08-29,Germany,iOS
1197,2023-05-16,Canada,Web
1198,2023-06-23,Canada,Web
1199,2023-11-16,UK,Android
1200,2023-12-21,India,Android
1201,2023-07-23,UK,iOS
1202,2023-11-29,India,iOS
1203,2023-02-11,India,Android
1204,2023-06-18,India,Web
1205,2023-12-12,US,iOS
1206,2023-10-01,UK,Web
1207,2023-07-14,UK,Web
1208,2023-06-12,India,iOS
1209,2023-11-17,India,Android
1210,2023-09-07,Canada,iOS
1211,2023-10-05,India,Android
1212,2023-01-19,US,iOS
1213,2023-11-13,India,Android
1214,2023-02-05,UK,iOS
1215,2023-05-01,UK,Android
1216,2023-11-20,India,Android
1217,2023-12-17,India,Android
1218,2023-05-28,UK,Android
1219,2023-04-27,UK,iOS
1220,2023-02-16,India,iOS
1221,2023-08-11,Canada,iOS
1222,2023-02-20,India,Android
1223,2023-11-21,India,Android
1224,2023-12-27,Canada,Android
1225,2023-02-21,India,Android
1226,2023-08-16,US,Web
1227,2023-03-27,India,Android
1228,2023-12-22,India,Android
1229,2023-06-03,Canada,Android
1230,2023-01-15,India,Android
1231,2023-01-24,Germany,iOS
1232,2023-06-16,India,iOS
1233,2023-01-29,India,Android
1234,2023-05-31,India,Android
1235,2023-07-03,UK,Android
1236,2023-07-11,India,Android
1237,2023-08-09,Germany,Android
1238,2023-03-16,US,Web
1239,2023-05-06,Canada,iOS
1240,2023-09-29,India,iOS
1241,2023-07-30,Germany,Android
1242,2023-10-17,UK,Android
1243,2023-12-16,UK,iOS
1244,2023-04-03,Germany,iOS
1245,2023-03-29,UK,iOS
1246,2023-03-31,US,Android
1247,2023-02-10,India,iOS
1248,2023-11-09,India,Android
1249,2023-07-15,Canada,Web
1250,2023-11-14,US,iOS
1251,2023-12-16,UK,iOS
1252,2023-05-04,US,Android
1253,2023-09-12,India,iOS
1254,2023-10-26,India,Android
1255,2023-03-15,UK,Android
1256,2023-04-29,India,Android
1257,2023-08-25,India,iOS
1258,2023-11-23,US,Android
1259,2023-05-11,India,Android
1260,2023-08-24,US,Web
1261,2023-05-11,India,Android
1262,2023-12-08,UK,iOS
1263,2023-01-05,India,Android
1264,2023-08-27,US,Android
1265,2023-05-28,India,iOS
1266,2023-12-13,India,Android
1267,2023-10-07,India,Android
1268,2023-03-22,US,iOS
1269,2023-02-07,US,iOS
1270,2023-08-15,India,iOS
1271,2023-06-26,UK,Android
1272,2023-10-28,Germany,Android
1273,2023-06-03,UK,iOS
1274,2023-11-24,India,iOS
1275,2023-08-06,US,Web
1276,2023-12-20,India,Web
1277,2023-05-09,India,Web
1278,2023-08-22,Canada,Android
1279,2023-06-04,India,Android
1280,2023-04-12,US,iOS
1281,2023-07-16,US,Android
1282,2023-09-05,UK,Android
1283,2023-02-24,US,Web
1284,2023-05-02,India,Web
1285,2023-07-15,India,Android
1286,2023-10-20,US,Android
1287,2023-07-03,India,Android
1288,2023-10-22,India,Web
1289,2023-06-01,India,Web
1290,2023-12-25,India,Android
1291,2023-06-01,India,Android
1292,2023-01-12,India,Web
1293,2023-12-04,US,Android
1294,2023-07-22,UK,iOS
1295,2023-05-21,Germany,Web
1296,2023-01-05,India,Android
1297,2023-10-17,India,iOS
1298,2023-12-18,India,Android
1299,2023-01-26,US,Android
1300,2023-11-07,UK,Web
1301,2023-09-12,India,Android
1302,2023-05-27,Canada,Web
1303,2023-04-28,India,iOS
1304,2023-11-07,US,Android
1305,2023-06-30,UK,Android
1306,2023-04-23,Germany,Android
1307,2023-11-22,UK,Android
1308,2023-04-08,Germany,Android
1309,2023-11-14,India,Android
1310,2023-05-09,Germany,Android
1311,2023-12-14,India,iOS
1312,2023-12-04,Germany,iOS
1313,2023-12-15,US,iOS
1314,2023-03-12,Germany,Android
1315,2023-11-18,US,Android
1316,2023-02-19,US,iOS
1317,2023-11-18,US,Android
1318,2023-11-27,UK,Android
1319,2023-01-21,India,Web
1320,2023-06-08,India,iOS
1321,2023-08-14,India,iOS
1322,2023-01-18,India,Android
1323,2023-10-24,Germany,iOS
1324,2023-07-06,India,iOS
1325,2023-03-09,Canada,iOS
1326,2023-02-16,India,iOS
1327,2023-06-01,India,Web
1328,2023-06-17,UK,iOS
1329,2023-08-01,UK,Android
1330,2023-03-31,US,iOS
1331,2023-04-13,US,iOS
1332,2023-03-09,UK,iOS
1333,2023-10-04,India,Android
1334,2023-07-07,Canada,Android
1335,2023-09-29,Canada,Web
1336,2023-09-14,UK,iOS
1337,2023-05-20,India,Web
1338,2023-03-26,UK,iOS
1339,2023-05-12,India,iOS
1340,2023-09-04,India,iOS
1341,2023-06-01,India,Web
1342,2023-06-23,US,iOS
1343,2023-02-28,Germany,iOS
1344,2023-08-28,UK,Android
1345,2023-02-08,UK,Android
1346,2023-03-14,India,iOS
