user_id,signup_date,country,device
1347,2023-04-26,India,Android
1348,2023-12-13,India,Android
1349,2023-12-12,Canada,Android
1350,2023-07-23,India,Android
1351,2023-10-13,Germany,Android
1352,2023-07-07,US,Android
1353,2023-02-16,India,Web
1354,2023-07-22,UK,iOS
1355,2023-01-08,US,Android
1356,2023-05-16,Germany,Android
1357,2023-10-02,Canada,iOS
1358,2023-03-05,India,Android
1359,2023-08-21,India,Web
1360,2023-07-08,US,iOS
1361,2023-12-11,Canada,iOS
1362,2023-12-11,India,Android
1363,2023-05-15,US,iOS
1364,2023-10-27,US,Android
1365,2023-07-15,UK,Web
1366,2023-11-23,India,iOS
1367,2023-07-10,UK,Android
1368,2023-02-25,Canada,Android
1369,2023-12-12,India,Android
1370,2023-04-30,India,iOS
1371,2023-08-30,Canada,Android
1372,2023-01-13,India,iOS
1373,2023-11-14,Germany,Android
1374,2023-10-15,US,iOS
1375,2023-06-17,India,Web
1376,2023-11-09,Germany,iOS
1377,2023-04-24,India,iOS
1378,2023-11-28,US,Android
1379,2023-02-02,India,Android
1380,2023-11-22,US,iOS
1381,2023-08-26,India,Android
1382,2023-12-25,India,Android
1383,2023-06-04,Canada,Android
1384,2023-11-29,India,Android
1385,2023-07-29,UK,Android
1386,2023-03-01,India,Web
1387,2023-03-13,UK,Android
1388,2023-01-24,India,iOS
1389,2023-01-20,Canada,Android
1390,2023-06-05,US,iOS
1391,2023-09-10,India,Android
1392,2023-03-01,India,Web
1393,2023-02-19,India,Web
1394,2023-05-01,US,Android
1395,2023-10-03,India,Web
1396,2023-03-11,Germany,Web
1397,2023-07-18,India,Web
1398,2023-08-21,India,Web
1399,2023-07-09,US,Android
1400,2023-12-10,UK,iOS
1401,2023-12-23,India,Android
1402,2023-10-04,India,Android
1403,2023-08-03,India,Web
1404,2023-10-28,UK,Android
1405,2023-03-21,UK,iOS
1406,2023-08-01,US,Web
1407,2023-12-02,Germany,Web
1408,2023-02-20,Germany,Web
1409,2023-09-08,US,Android
1410,2023-11-12,Germany,Android
1411,2023-07-28,India,Android
1412,2023-05-24,India,Android
1413,2023-01-17,India,Android
1414,2023-12-20,India,Android
1415,2023-07-09,US,iOS
1416,2023-04-22,Canada,iOS
1417,2023-08-16,India,Android
1418,2023-08-16,India,iOS
1419,2023-05-01,US,Android
1420,2023-07-05,Canada,Android
1421,2023-02-20,India,iOS
1422,2023-12-18,US,iOS
1423,2023-07-08,India,iOS
1424,2023-10-06,India,Android
1425,2023-11-27,Canada,Web
1426,2023-07-03,Canada,iOS
1427,2023-02-01,India,iOS
1428,2023-07-23,Canada,iOS
1429,2023-05-22,US,Web
1430,2023-04-08,Germany,iOS
1431,2023-03-04,US,iOS
1432,2023-08-21,US,Web
1433,2023-02-16,US,iOS
1434,2023-12-06,UK,Android
1435,2023-04-19,India,iOS
1436,2023-11-25,India,Android
1437,2023-11-24,India,Android
1438,2023-11-02,UK,iOS
1439,2023-01-11,India,Web
1440,2023-01-26,UK,Web
1441,2023-06-20,Canada,Android
1442,2023-05-05,India,iOS
1443,2023-03-06,UK,Android
1444,2023-10-17,India,Web
1445,2023-04-16,Germany,Web
1446,2023-02-05,India,iOS
1447,2023-10-11,UK,Web
1448,2023-04-17,Germany,iOS
1449,2023-10-28,Canada,iOS
1450,2023-04-21,UK,Android
1451,2023-04-30,US,Android
1452,2023-06-18,US,iOS
1453,2023-03-17,Germany,iOS
1454,2023-11-02,US,Android
1455,2023-01-02,India,Web
1456,2023-05-22,Canada,Android
1457,2023-03-16,UK,iOS
1458,2023-03-08,UK,iOS
1459,2023-10-04,India,iOS
1460,2023-05-09,UK,iOS
1461,2023-03-31,India,Android
1462,2023-02-26,UK,Android
1463,2023-12-05,India,iOS
1464,2023-01-14,UK,iOS
1465,2023-03-09,Canada,Android
1466,2023-01-08,India,iOS
1467,2023-07-03,Canada,Android
1468,2023-05-02,India,iOS
1469,2023-10-29,Germany,Web
1470,2023-06-15,UK,Android
1471,2023-01-09,US,Android
1472,2023-03-31,UK,iOS
1473,2023-05-16,Germany,iOS
1474,2023-01-27,India,iOS
1475,2023-03-06,India,Web
1476,2023-08-04,UK,Web
1477,2023-09-27,Germany,Web
1478,2023-02-28,UK,iOS
1479,2023-02-02,UK,Android
1480,2023-09-01,India,Android
1481,2023-08-18,Germany,Android
1482,2023-07-05,India,iOS
1483,2023-09-20,US,Android
1484,2023-10-31,India,Web
1485,2023-02-25,India,iOS
1486,2023-08-20,India,iOS
1487,2023-09-15,India,Android
1488,2023-04-24,UK,Android
1489,2023-11-11,India,Android
1490,2023-01-23,India,Android
1491,2023-12-04,India,Android
1492,2023-09-24,India,iOS
1493,2023-06-04,India,Web
1494,2023-08-23,India,Web
1495,2023-11-26,US,iOS
1496,2023-01-16,UK,Android
1497,2023-02-01,US,Web
1498,2023-09-03,US,Web
1499,2023-07-25,India,Android
1500,2023-08-07,Germany,iOS
1501,2023-12-18,US,Android
1502,2023-02-25,US,Web
1503,2023-09-09,India,Web
1504,2023-12-31,India,Android
1505,2023-08-16,India,Web
1506,2023-02-07,India,iOS
1507,2023-02-11,US,Web
1508,2023-06-14,US,Android
1509,2023-11-08,US,Web
1510,2023-03-17,UK,Android
1511,2023-02-03,Germany,Android
1512,2023-03-06,UK,Android
1513,2023-05-21,Canada,Web
1514,2023-11-16,India,Web
1515,2023-11-21,India,Web
1516,2023-10-27,India,Web
1517,2023-10-08,US,Android
1518,2023-12-31,Germany,Android
1519,2023-06-16,India,Android
1520,2023-07-15,Canada,Android
1521,2023-11-02,India,Android
1522,2023-09-29,Canada,Android
1523,2023-05-31,India,Android
1524,2023-08-21,India,Android
1525,2023-09-16,US,Android
1526,2023-11-06,India,Android
1527,2023-08-09,India,Web
1528,2023-02-20,India,iOS
1529,2023-12-26,Germany,Web
1530,2023-02-28,US,Android
1531,2023-12-02,India,Android
1532,2023-11-30,US,iOS
1533,2023-10-10,UK,Android
1534,2023-04-21,India,Android
1535,2023-08-09,India,Android
1536,2023-08-20,India,Android
1537,2023-04-27,India,Android
1538,2023-07-31,UK,Android
1539,2023-06-23,India,iOS
1540,2023-08-21,US,Android
1541,2023-07-24,UK,Android
1542,2023-08-01,India,Web
1543,2023-02-18,US,Android
1544,2023-06-10,India,Android
1545,2023-08-07,Canada,Web
1546,2023-06-10,US,Android
1547,2023-12-07,Germany,Android
1548,2023-05-11,US,Android
1549,2023-07-11,India,Android
1550,2023-03-20,US,iOS
1551,2023-12-18,Canada,Web
1552,2023-08-31,US,Android
1553,2023-02-04,Germany,iOS
1554,2023-02-16,Germany,iOS
1555,2023-02-13,India,Android
1556,2023-02-17,India,iOS
1557,2023-08-10,US,Android
1558,2023-02-19,India,Android
1559,2023-07-10,Germany,Android
1560,2023-03-08,Canada,Android
1561,2023-10-12,India,Android
1562,2023-01-31,India,Web
1563,2023-10-28,UK,Android
1564,2023-10-15,India,Android
1565,2023-10-15,Germany,Android
1566,2023-06-18,India,iOS
1567,2023-12-10,UK,iOS
1568,2023-03-04,India,iOS
1569,2023-07-30,US,iOS
1570,2023-07-01,US,Web
1571,2023-12-07,US,Android
1572,2023-08-05,India,iOS
1573,2023-01-27,UK,Web
1574,2023-05-28,Germany,Web
1575,2023-11-04,India,Web
1576,2023-06-09,India,Android
1577,2023-06-30,India,Android
1578,2023-02-23,US,Android
1579,2023-10-23,US,iOS
1580,2023-09-17,US,Android
1581,2023-04-19,India,Android
1582,2023-03-21,India,Web
1583,2023-12-03,US,Android
1584,2023-09-04,US,Web
1585,2023-04-25,Canada,Android
1586,2023-02-25,India,Android
1587,2023-06-29,UK,Android
1588,2023-10-12,India,iOS
1589,2023-07-08,India,Android
1590,2023-02-28,UK,Android
1591,2023-05-23,UK,Web
1592,2023-10-21,Canada,Android
1593,2023-04-26,India,iOS
1594,2023-08-08,India,iOS
1595,2023-10-15,UK,Android
1596,2023-11-15,US,iOS
1597,2023-11-11,India,Android
1598,2023-12-12,India,iOS
1599,2023-11-26,India,Android
1600,2023-10-13,Germany,iOS
1601,2023-01-14,India,Android
1602,2023-11-08,India,iOS
1603,2023-12-03,India,Android
1604,2023-12-22,India,Android
1605,2023-05-17,India,Android
1606,2023-01-15,US,Android
1607,2023-04-03,India,Web
1608,2023-05-20,Germany,Android
1609,2023-12-26,India,Web
1610,2023-06-08,US,Web
1611,2023-06-23,Germany,iOS
1612,2023-06-29,UK,Android
1613,2023-01-04,US,Android
1614,2023-04-03,India,iOS
1615,2023-03-15,India,Android
1616,2023-10-17,UK,Android
1617,2023-12-03,Canada,iOS
1618,2023-07-25,UK,Web
1619,2023-02-05,US,iOS
1620,2023-03-14,UK,Android
1621,2023-11-21,US,iOS
1622,2023-01-16,India,Android
1623,2023-02-16,US,Android
1624,2023-09-29,Canada,Web
1625,2023-04-21,India,Android
1626,2023-07-12,UK,Android
1627,2023-08-03,India,Android
1628,2023-08-21,US,Web
1629,2023-06-24,India,iOS
1630,2023-03-22,US,iOS
1631,2023-07-09,UK,iOS
1632,2023-06-09,India,Android
1633,2023-06-16,UK,Android
1634,2023-10-18,UK,Android
1635,2023-11-02,Canada,Android
1636,2023-02-13,India,Android
1637,2023-01-27,India,Web
1638,2023-03-21,India,Android
1639,2023-03-22,Canada,Android
1640,2023-11-13,Canada,Android
1641,2023-01-26,US,Android
1642,2023-12-12,Germany,Web
1643,2023-02-11,US,Android
1644,2023-05-20,US,Android
1645,2023-08-15,India,iOS
1646,2023-12-05,UK,Android
1647,2023-08-06,India,Android
1648,2023-09-06,Germany,Android
1649,2023-11-07,UK,iOS
1650,2023-08-15,UK,Web
1651,2023-08-01,India,iOS
1652,2023-05-20,India,Android
1653,2023-04-21,India,Web
1654,2023-09-20,India,Android
1655,2023-02-28,India,Android
1656,2023-06-26,Canada,Android
1657,2023-08-09,US,Android
1658,2023-02-26,India,iOS
1659,2023-05-26,India,iOS
1660,2023-12-14,India,Web
1661,2023-12-14,US,iOS
1662,2023-10-31,US,iOS
1663,2023-09-07,Canada,Android
1664,2023-09-27,US,Android
1665,2023-12-08,Canada,iOS
1666,2023-06-07,Germany,Android
1667,2023-01-24,India,Web
1668,2023-04-23,Canada,Android
1669,2023-07-22,India,Android
1670,2023-11-03,Germany,Android
1671,2023-01-29,India,Android
1672,2023-01-04,Germany,Android
1673,2023-04-15,Germany,iOS
1674,2023-06-04,Germany,Android
1675,2023-04-19,UK,iOS
1676,2023-03-12,India,Android
1677,2023-05-11,India,Android
1678,2023-05-29,India,Android
1679,2023-06-17,India,Web
1680,2023-03-03,UK,Android
1681,2023-01-04,India,iOS
1682,2023-09-12,Canada,Android
1683,2023-08-09,US,iOS
1684,2023-03-31,Germany,Android
1685,2023-03-08,India,iOS
1686,2023-07-14,Germany,iOS
1687,2023-09-30,Canada,Web
1688,2023-12-27,US,Android
1689,2023-04-28,US,Android
1690,2023-09-14,UK,Android
1691,2023-10-14,India,Web
1692,2023-12-09,US,iOS
1693,2023-07-01,India,iOS
1694,2023-02-06,India,Android
1695,2023-07-23,India,Android
1696,2023-01-22,India,Android
1697,2023-08-12,India,Web
1698,2023-01-10,India,iOS
1699,2023-08-24,Canada,Web
1700,2023-02-09,US,Android
1701,2023-06-10,Canada,iOS
1702,2023-10-22,India,iOS
1703,2023-08-08,India,Android
1704,2023-10-21,US,Web
1705,2023-07-27,India,Web
1706,2023-12-30,India,Web
1707,2023-11-24,US,iOS
1708,2023-08-02,India,Android
1709,2023-05-29,US,Android
1710,2023-02-28,UK,Web
1711,2023-07-27,India,Android
1712,2023-01-11,India,iOS
1713,2023-06-16,UK,iOS
1714,2023-03-29,US,iOS
1715,2023-11-13,India,Web
1716,2023-08-24,Canada,Android
1717,2023-12-20,India,Android
1718,2023-07-05,UK,Android
1719,2023-02-15,Canada,Android
1720,2023-08-12,India,Android
1721,2023-02-24,India,Android
1722,2023-05-05,India,Web
1723,2023-08-12,India,Web
1724,2023-10-29,India,Android
1725,2023-07-25,UK,Android
1726,2023-09-26,India,Web
1727,2023-02-10,US,Android
1728,2023-07-22,Canada,Android
1729,2023-06-08,Germany,Android
1730,2023-06-23,US,iOS
1731,2023-04-24,India,Android
1732,2023-06-20,US,Web
1733,2023-03-28,US,Android
1734,2023-02-09,India,iOS
1735,2023-09-19,India,Android
1736,2023-11-21,Germany,Android
1737,2023-02-28,India,iOS
1738,2023-09-29,India,iOS
1739,2023-09-19,India,iOS
1740,2023-04-10,India,iOS
1741,2023-06-28,Germany,Web
1742,2023-06-29,UK,Web
1743,2023-11-27,UK,iOS
1744,2023-03-17,India,Android
1745,2023-05-01,India,Android
1746,2023-02-22,US,Android
1747,2023-03-16,India,iOS
1748,2023-05-12,India,Android
1749,2023-04-12,UK,Android
1750,2023-03-30,India,Web
1751,2023-11-05,US,Web
1752,2023-03-20,India,Web
1753,2023-12-02,India,Android
1754,2023-02-08,India,iOS
1755,2023-04-01,Canada,Android
1756,2023-11-18,Germany,Android
1757,2023-09-10,Canada,Android
1758,2023-08-26,US,Android
1759,2023-10-16,India,Android
1760,2023-10-24,US,Web
1761,2023-08-18,US,Android
1762,2023-12-15,Germany,iOS
1763,2023-10-17,India,iOS
1764,2023-11-26,US,Android
1765,2023-11-22,India,Android
1766,2023-11-16,India,Android
1767,2023-06-15,UK,iOS
1768,2023-11-18,US,Android
1769,2023-06-11,India,Android
1770,2023-03-19,India,Android
1771,2023-08-14,US,iOS
1772,2023-02-04,UK,Web
1773,2023-08-29,Germany,Android
1774,2023-08-15,Canada,iOS
1775,2023-11-20,UK,iOS
1776,2023-06-05,India,Web
1777,2023-05-21,UK,Web
1778,2023-10-30,India,iOS
1779,2023-01-29,India,iOS
1780,2023-06-30,Germany,Web
1781,2023-09-17,India,Android
1782,2023-02-07,Canada,Android
1783,2023-06-08,US,Android
1784,2023-08-25,US,Web
1785,2023-08-20,UK,Web
1786,2023-01-20,Germany,Android
1787,2023-01-30,US,iOS
1788,2023-07-08,US,Android
1789,2023-05-27,India,Android
1790,2023-02-09,US,Web
1791,2023-11-27,India,Android
1792,2023-02-16,UK,Android
1793,2023-11-11,US,iOS
1794,2023-11-01,UK,iOS
1795,2023-09-17,India,Android
1796,2023-07-16,India,iOS
1797,2023-08-25,UK,iOS
1798,2023-10-25,India,Android
1799,2023-10-11,India,Android
1800,2023-01-22,India,iOS
1801,2023-08-19,Canada,Android
1802,2023-10-20,UK,Web
1803,2023-11-30,India,Web
1804,2023-04-07,India,Web
1805,2023-06-14,India,Android
1806,2023-11-06,UK,Web
1807,2023-09-01,UK,Android
1808,2023-09-14,India,Android
1809,2023-03-19,India,Android
1810,2023-02-01,India,Android
1811,2023-08-19,UK,iOS
1812,2023-02-22,UK,Android
1813,2023-06-25,India,Android
1814,2023-02-13,India,iOS
1815,2023-09-16,India,Android
1816,2023-11-27,Canada,iOS
1817,2023-03-30,India,Android
1818,2023-01-21,UK,Web
1819,2023-05-07,US,Web
1820,2023-12-29,India,Android
1821,2023-08-13,India,Android
1822,2023-08-13,India,Android
1823,2023-09-26,US,Web
1824,2023-09-25,UK,Android
1825,2023-11-09,US,Android
1826,2023-03-23,US,Android
1827,2023-07-06,India,Android
1828,2023-07-10,Canada,Android
1829,2023-05-25,UK,Web
1830,2023-07-18,India,Android
1831,2023-07-29,Canada,Android
1832,2023-06-23,US,Web
1833,2023-12-14,US,Web
1834,2023-11-03,UK,Android
1835,2023-01-27,Germany,Android
1836,2023-11-20,UK,Android
1837,2023-11-28,India,Web
1838,2023-06-21,India,Android
1839,2023-02-03,Canada,Web
1840,2023-06-18,India,iOS
1841,2023-02-18,India,iOS
1842,2023-10-13,India,Android
1843,2023-12-14,India,Android
1844,2023-07-17,US,Android
1845,2023-05-26,Canada,Android
1846,2023-05-10,India,iOS
1847,2023-12-03,India,Web
1848,2023-11-05,India,iOS
1849,2023-03-18,Germany,iOS
1850,2023-06-20,US,Android
1851,2023-02-11,India,Android
1852,2023-10-26,Germany,Android
1853,2023-12-06,Germany,iOS
1854,2023-03-14,Germany,Web
1855,2023-06-29,Canada,iOS
1856,2023-06-08,India,Android
1857,2023-12-02,UK,Android
1858,2023-12-24,US,iOS
1859,2023-12-06,Germany,Android
1860,2023-07-20,UK,Web
1861,2023-03-08,UK,Web
1862,2023-11-01,UK,iOS
1863,2023-12-29,India,Android
1864,2023-02-13,US,Android
1865,2023-06-08,Canada,Android
1866,2023-10-14,Canada,Android
1867,2023-07-12,India,Android
1868,2023-11-26,India,iOS
1869,2023-06-18,India,iOS
1870,2023-03-07,UK,Android
1871,2023-12-10,Germany,Android
1872,2023-12-26,India,Android
1873,2023-12-17,US,Android
1874,2023-09-27,Germany,Web
1875,2023-02-17,UK,Android
1876,2023-11-27,US,Android
1877,2023-12-10,US,Android
1878,2023-08-05,US,Web
1879,2023-09-18,India,iOS
1880,2023-07-05,US,Android
1881,2023-01-10,UK,iOS
1882,2023-07-05,Germany,iOS
1883,2023-06-08,US,Web
1884,2023-04-03,UK,Android
1885,2023-04-20,India,Web
1886,2023-06-24,US,Web
1887,2023-09-06,India,Web
1888,2023-04-09,India,iOS
1889,2023-04-26,UK,iOS
1890,2023-03-12,Canada,Android
1891,2023-03-21,India,iOS
1892,2023-02-09,India,iOS
1893,2023-06-01,Germany,iOS
1894,2023-02-21,India,Android
1895,2023-09-17,US,iOS
1896,2023-10-04,UK,Web
1897,2023-09-27,US,Android
1898,2023-01-20,India,Web
1899,2023-12-05,India,iOS
1900,2023-06-22,UK,Web
1901,2023-11-13,US,Android
1902,2023-03-09,India,Android
1903,2023-11-02,UK,Web
1904,2023-07-12,India,Android
1905,2023-03-20,UK,Web
1906,2023-03-25,India,Android
1907,2023-04-03,Canada,iOS
1908,2023-12-21,India,Android
1909,2023-11-16,India,iOS
1910,2023-03-26,India,Android
1911,2023-08-13,India,Android
1912,2023-01-23,Germany,Android
1913,2023-07-30,Canada,Android
1914,2023-07-06,India,Web
1915,2023-12-13,India,Web
1916,2023-05-02,UK,Android
1917,2023-08-16,Germany,iOS
1918,2023-11-09,US,Android
1919,2023-05-26,India,iOS
1920,2023-08-18,India,Web
1921,2023-04-30,UK,Web
1922,2023-10-01,India,Android
1923,2023-05-03,US,iOS
1924,2023-06-08,India,Android
1925,2023-08-29,UK,Web
1926,2023-04-10,India,Android
1927,2023-07-08,US,iOS
1928,2023-12-14,US,iOS
1929,2023-10-20,US,iOS
1930,2023-08-14,India,Android
1931,2023-08-25,US,Web
1932,2023-05-25,US,Android
1933,2023-07-15,US,iOS
1934,2023-09-15,US,Android
1935,2023-09-28,UK,Android
1936,2023-08-03,Germany,iOS
1937,2023-03-24,India,Android
1938,2023-04-13,Germany,Android
1939,2023-11-06,US,Android
1940,2023-03-12,India,Android
1941,2023-05-09,India,iOS
1942,2023-01-27,India,Web
1943,2023-11-25,UK,Android
1944,2023-09-04,UK,Android
1945,2023-07-10,UK,Android
1946,2023-10-11,US,Android
1947,2023-02-22,India,iOS
1948,2023-12-31,India,iOS
1949,2023-09-22,India,Android
1950,2023-03-05,India,Android
1951,2023-05-26,India,Android
1952,2023-02-12,India,Web
1953,2023-03-24,US,Web
1954,2023-05-20,UK,Android
1955,2023-08-19,Canada,Android
1956,2023-09-20,Canada,Web
1957,2023-03-17,US,Web
1958,2023-08-12,India,Android
1959,2023-02-16,US,Android
1960,2023-04-24,UK,Android
1961,2023-08-19,India,iOS
1962,2023-06-28,India,Android
1963,2023-01-14,Germany,Android
1964,2023-08-01,India,iOS
1965,2023-01-28,US,Android
1966,2023-07-22,US,iOS
1967,2023-09-15,India,Android
1968,2023-07-11,India,Android
1969,2023-05-01,India,iOS
1970,2023-07-17,India,Android
1971,2023-02-11,India,Web
1972,2023-07-11,Germany,iOS
1973,2023-04-25,India,Android
1974,2023-01-15,US,iOS
1975,2023-06-13,India,Android
1976,2023-02-20,Canada,Web
1977,2023-11-29,India,Android
1978,2023-06-21,India,iOS
1979,2023-03-16,Germany,Android
1980,2023-03-12,Germany,Android
1981,2023-01-20,India,Web
1982,2023-05-27,Germany,Web
1983,2023-08-30,US,Android
1984,2023-12-23,US,Android
1985,2023-03-13,India,Web
1986,2023-12-28,India,Web
1987,2023-08-29,UK,Android
1988,2023-08-18,US,Android
1989,2023-11-12,India,Android
1990,2023-01-03,UK,Web
1991,2023-02-10,UK,Android
1992,2023-01-10,India,Android
1993,2023-05-12,US,iOS
1994,2023-04-21,India,Android
1995,2023-03-18,UK,Android
1996,2023-10-08,UK,Android
1997,2023-11-08,Canada,Android
1998,2023-09-28,India,Android
1999,2023-08-05,India,iOS
2000,2023-02-26,India,Android
